address,Latitude,Longitude
"3/1 , Opposite Krishna Rao Park, Kanakapura Road, Basavanagudi, Bangalore",12.9431558,77.5764947
"335, KR Road, Shastri Nagar, Yediyur, Jayanagar, Bangalore",12.9317981,77.5734546
"1/A, 3rd Main, 7th Cross, Kattebalag, Narasimharaja Colony, Basavanagudi, Bangalore",12.9376921,77.5680052
"39/4, North Anjaneya Temple Street, Basavanagudi, Bangalore",12.9554621,77.5778241
"Chikkalasandra, Near Ashwathkatte Ganesha Temple, Opposite Dominic School, Uttarahalli, Bangalore",12.9151985,77.5505983
"164/B, 24th Cross, 6th Block Yediyur, Jayanagar, Bangalore",12.9319247,77.5759681
"9, Canara Bank Colony, Opposite Chikkalsandra Post Office, Main Road, Uttarahalli, Bangalore",12.9092814,77.5497789
"1108/1, 9th Main Road, 4th Cross, Hampinagar, Vijay Nagar, Bangalore, Bengaluru",12.971083,77.5407187
"Sri Balaji Complex, 339/3, Kuvempu Nagar, Next to Bus Stand, Mysore Road, Bangalore",12.2928206,76.6289373
"609, 10th A Main Road, 4th Block, Jayanagar, Bangalore",12.9280491,77.5852057
"121, DVG Road, R.M Complex, Basavanagudi, Bangalore",12.9424235,77.5710541
"119, 5th Cross, Teachers Colony, Kumaraswamy Layout, Bangalore",12.9204334,77.6357139
"186, 16th Main, 24th Cross, 2nd Stage, Banashankari, Bangalore",12.9239339,77.5665518
"139, Behind Police Station, 72nd Cross, Kumaraswamy Layout, Bangalore",12.9045308,77.5639136
"22nd Cross, New Diagonal Road, Opposite N MKRV Womens College, 3rd Block, Jayanagar, Bangalore",12.932863,77.5822091
"28th Main, 8th Block, Jayanagar, Bangalore",12.9197736,77.5777031
"Next To BMTC Bus Stand, Banashankari, Bangalore",12.9175832,77.5729093
"376, 1st Floor, Tripura Arcade, MK Puttalingaiah Road, Above SBI Bank, Banashankari, Bangalore",12.9175239,77.5593845
"632/A, 24th Cross, 2nd Stage, Banashankari, Bangalore",12.9235641,77.5715705
"13, 27th B Cross, 10th Main, Opposite BWSSB Water Tank, Geetha Colony, 4th Block, Jayanagar, Bangalore",12.9302687,77.5853206
"126, Opposite Police Station, 7th Main, 4th Block, Jayanagar, Bangalore",12.9263833,77.5818237
"2/1,7th Main, Dwarakangar Hosakerehalli, Banashankari, Bangalore",12.9269044,77.5392911
"9/2, South End Main Road, Next to Surana College, Basavanagudi, Bangalore",12.9366438,77.5788876
"11/4, Old Market Road, V V Puram, Basavanagudi, Bangalore",12.9509969,77.5777461
"433/30/1, 10th Main, 28th A cross, 4th Block, Jayanagar, Bangalore",12.9301119,77.5853142
"14/38, Shivakrupa, 1st Model House Street, Near Nagasnadra Circle, DVG Road, Basavanagudi, Bangalore",12.9376489,77.5738334
"147, 27th Cross, 3rd Main, 6th Block, Yediyur, Jayanagar, Bangalore",12.9310513,77.5795297
"202F, 27th Cross Road, Opposite Sapna Book House, Jayanagar, Bangalore",12.9309256,77.5815201
"2, Ashoka Pillar Circle, 2nd Block, Jayanagar, Bangalore",12.9435127,77.5847545
"1349, 4th Cross Road, Kilkodungalur, RPC Layout, Vijay Nagar, Bangalore",12.9583189,77.5354967
"2466, 24th Cross Road, Siddanna Layout, Stage II, Banashankari, Bangalore",12.924257,77.564888
"412, 1st Cross, Vidyapeeta Road, 3rd Stage, Banashankari, Bangalore",12.9257906,77.5591573
"43/2, 100 Feet Road, Kamakya Complex, 3rd Stage, Banashankari, Bangalore",12.9166225,77.6022507
"14/1, 8th Fmain, 3rd Block, Jayanagar, Bangalore",12.9182935,77.6030445
Near dayananda sagar college kumarswamy layout,12.9091583,77.5665551
"The President Hotel, 79/8, Diagonal Road, 3rd Block, Jayanagar, Bangalore",12.933221,77.5833072
"#72, 3rd Cross DSI Road, Teachers Colony, Kumaraswamy Layout, Bangalore",12.9148605,77.5676825
"8/10, Subramanyapura Main Road, Near Royal Mart, Uttarahalli, Bangalore",12.9024963,77.545212
"287, 1st Floor, 7th Block, 100 Feet Ring Road, Phase 4, Banashankari, Bangalore",12.9345676,77.5459851
"23/1, Shop Street Road, Basavanagudi, Bangalore",12.9393561,77.5692593
"1st Main Road, Near Katte Balaga, NR Colony, Basavanagudi, Bangalore",12.9377278,77.5680353
"63, 18th Cross, 3rd Block, Jayanagar, Bangalore",12.9202126,77.5895495
"24, Subramaniapura Main Road, Uttarahalli, Bangalore",12.9040855,77.5443095
"Next To Surana College, South End Circle, Basavanagudi, Bangalore",12.93724,77.580018
"318, Old market Road V.V.Puram, Basavanagudi, Bangalore",12.9514071,77.5773714
"Near Metro Station R.v.Road, Basavanagudi, Bangalore",12.9416425,77.5801355
"234, 32 A Cross, 2nd Main Road, 7th Block, Jayanagar, Bangalore",12.9268788,77.5793177
"63/2, 8th Main, 18th Cross, 3rd Block, Jayanagar, Bangalore",12.943338,77.5927183
"1, 5th Main Road, Bull Temple Road, Basavanagudi, Bangalore",12.9573053,77.5667085
"81, East Anjaneya Street, NR Colony, Near Basavanagudi, Basavanagudi, Bangalore",12.9448708,77.5702708
"36/1, 27th Cross, 4th Block, Jayanagar, Bangalore",12.9308535,77.5815141
"13, 32nd Cross, 7th Block, Jayanagar, Bangalore",12.9274143,77.5772595
"137/4, 8th Main Road, 27th Cross, Jayanagar, Bangalore",12.9288316,77.5835696
"27, Gandhi Bazaar Main Rd, Basavanagudi, Bangalore",12.9476806,77.5682074
"Shubashree Complex, 50 Feet Road, 1st Stage, Hanumanthanagar, Near Girinagar, Banashankari, Bangalore",12.942869,77.5460506
"78, Nagendra Block, Giri Nagar, II Phase, Banashankari,Bangalore",12.941522,77.545462
"1890, Shetty Gardenia, 9th Main, Kaverinagar, 2nd Stage, Banashankari, Bangalore",12.9188313,77.568711
"1328, 50 Feet Road, Stage 1, Kumaraswamy Layout, Bangalore",12.941876,77.5537849
"23, Kanakapura Road, Near SRS Petrol Pump, Lalbagh West Gate, Basavanagudi, Bangalore",12.9350001,77.5751911
"52, Dayanad Sagar, College Road, Teachers Colony, Kumaraswamy Layout, Bangalore",12.9115188,77.5671295
"534, 49th Cross, 50 Feet Road, Kumaraswamy Layout, Bangalore",12.9434023,77.5411773
"23, 7th Main, KSRTC Layout, Chikkalsandra, Main Road, Uttarahalli, Bangalore",12.9123454,77.5440745
"1112, 30th Main,Teachers Layout, Next to SBI Bank, 3rd Stage, Banashankari, Bangalore",12.927628,77.562046
"2nd Cross, JHBCS Layout, Kumaraswamy Layout, Bangalore",12.9120879,77.5651519
"186, 24th Cross, 2nd Stage, Banashankari, Bangalore",12.9242188,77.5661996
"8th Main Road, Remco Bhel Layout, Ideal Homes Township, Rajarajeshwari Nagar, Bengaluru",12.9328453,77.5256735
"Pai Viceroy, 1504, 16th Cross, 9th Main, 3rd Block, Jayanagar, Bangalore",12.9359735,77.5838327
"2465, 2nd Floor, Opposite BDA Complex, 24th Cross, 2nd Stage, Banashankari, Bangalore",12.923116,77.5725668
"30, 8th F Main Road, Jayanagar, Bangalore",12.9309798,77.5835623
"2, Subramanyapura, Kadirenahalli Overbridge Junction, 2nd Stage, Banashankari, Bangalore",12.9142552,77.5653425
"278, 37th A Cross, 2nd Main, 8th Block, Jayanagar, Bangalore",12.9222947,77.577577
"17,Bull Temple, Road, Basavanagudi, Bangalore",12.9474019,77.5679723
"1328, 50 Feet Road, Kumaraswamy Layout, Bangalore",12.941876,77.5537849
"599, 24th Cross, 2nd Stage, Banashankari, Bangalore",12.9239899,77.568334
"671,45th Cross, 8th Block, Near Metro Pillar EP 22, Jayanagar, Bangalore",12.9175647,77.5758021
"644, 1 B, Main Road, Kanakapura Road, 8th Block, Jayanagar, Bangalore",12.9286704,77.5757298
"23/35, 7th Cross, Dwarakanagar, Hosakerhalli, Banashankari, Bangalore",12.9260861,77.5440322
"30, 7th Cross, Dwaraka Nagar, Banashankari, Bangalore",12.9201752,77.5518845
"940, 20th Main, Opposite South Entrance, BDA Complex, Banashankari, Bangalore",12.9260934,77.5650706
"Sri Chakravarthi Complex, Sajjan Rao Circle, V.V. Puram, Basavanagudi, Bangalore",12.9522966,77.57651
"45, 6th C Main Road, 4th Block, Jayanagar, Bangalore",12.9303521,77.5815922
"269, JHBCS Layout, 2nd Main Road, Teacher's Colony, Kumaraswamy Layout, Bangalore",12.9109036,77.5644522
"344, 50 Feet Road, Dasarhalli, Srinagar, Banashankari, Bangalore",12.9419298,77.5516551
"278, 34th Cross Road, 4th Block, Jayanagar, Bangalore",12.9254777,77.583611
"1616, 50 Feet Main Road, 1st Stage, Kumaraswamy Layout, Bangalore",12.941876,77.5537849
"22, 2nd Main Road, National College Road, 7th Block, Jayanagar, Bangalore",12.9241936,77.5778538
"146, 6th C Main Road, 1st Block, Jayanagar, Bangalore",12.9289482,77.5816667
"54, Rashtriya Vidyalaya Road, 2nd Block, Basavanagudi, Bangalore",12.9382006,77.5798626
"34/1, 2nd & 3rd Floor, 36th Cross, 6th Main, 4th Block, Jayanagar, Bangalore",12.9233832,77.5811788
"183/28, 2nd Main Road, 36th B Cross, 7th Block, Jayanagar, Bangalore",12.9312561,77.5781478
"60/2, Sajjan Rao Circle, V V Puram, Basavanagudi, Bangalore",12.9521475,77.5771414
"12, Ground Floor, R V Road, Near Southend Metro Station, Basavanagudi, Bangalore",12.9363783,77.5800428
"49, South End Road, Nagasandra Circle, Basavanagudi, Bangalore",12.9367434,77.5726908
"91/1, Ganesh Mahal Building, Sirsi Road, Chamarajpet, Basavanagudi, Bangalore",12.9611479,77.5620158
"Jain Temple Street, V.V.Puram, Basavanagudi, Bangalore",12.9510975,77.5747041
"21,National High School Road,VV Puram, Basavanagudi, Bangalore",12.9489361,77.5774911
"11/3, Old Market Road, V V Puram, Basavanagudi, Bangalore",12.9509969,77.5777461
"22nd Cross, 22nd Main Road, 2nd Stage, Near BDA Complex, Banashankari, Bangalore",12.9255724,77.5648601
"198, 2nd Block, 3rd Stage, Outer Ring Road, Banashankari, Bangalore",13.0277782,77.6324487
"63, 1st Floor, Kanakapura Road, Basavanagudi, Bangalore",12.9557887,77.5766395
"27, 27th Cross, 1st Floor, Kadamba Complex, 2nd Stage, Banashankari, Bangalore",12.9977163,77.5475479
"1111, Near KIMS, 30th Main Road, Siddanna Layout, Stage 2, Banashankari, Bangalore",12.9266792,77.5626706
"Dayanandasagar College Road, Teachers Colony, Kumaraswamy Layout, Bangalore",12.9148605,77.5676825
"D/25, 2nd Main, 260 Mysore Road Tollgate, Opposite Gopalan Mall, Mysore Road, Bangalore",12.9574345,77.5518507
"75, 21st Main Road, Siddanna Layout, 2nd Stage, Banashankari, Bangalore",12.9255986,77.5643977
"272, 14th Cross Road, Yediyur, Jayanagar, Bangalore",12.9296364,77.5728974
"15, 1st Main, Kariyappa Road, Basavanagudi, Bangalore",12.9386539,77.5753168
"742, 50 Feet Rd, Raghavendra Block, Banashankari 3rd Stage, Banashankari, Bangalore",12.9421121,77.5517294
"50/51, 8th F Main, 3rd Block, Jayanagar, Bangalore",12.9319994,77.5835737
"7th Main Road, 4th Block, Jayanagar East, Bangalore",12.9263833,77.5818237
"16, Sri Banashankri Arcade, Opposite GSI Building, Kumaraswamy Layout, Bangalore",12.9104938,77.5668451
"52 ,Dayanad Sagar College Road, Teachers Colony, Kumaraswamy Layout, Bangalore",12.9115188,77.5671295
"57, Kadirenahalli Road, Banashankari, Bangalore",12.9155211,77.5626584
"2465, 24th Cross, 2nd Stage, Banashankari, Bangalore",12.9241759,77.565017
"8, Yarab Nagar Main Road, 2nd Stage, Banashankari, Bangalore",12.9214287,77.5694422
"142/1,Surveyor Street, Gandhi Bazaar, Basavanagudi, Bangalore",12.9472251,77.5701984
"32, 22nd Cross, 22nd Main, 2nd Stage, Near BDA complex, Banashankari, Bangalore",12.9255724,77.5648601
"83/5,4th Cross. 50 Feet Road,1st Stage, Kumaraswamy Layout, Bangalore",12.9434023,77.5411773
"615, Janardhan Mansion, 32nd D Cross Road, 10th C Main Road, 4th Block, Jayanagar, Bangalore",12.9272294,77.5858027
"1, Krishna Rao Road, Basavanagudi, Bangalore",12.9475292,77.5797706
"476, 2nd Floor, 9th Cross, Avalahalli, Banashankari, Bengaluru",12.9428549,77.5416718
"13, 4th Cross Road, NR Colony, Basavanagudi, Bengaluru",12.9434149,77.564535
"84/1, South End Road, Basavanagudi, Bangalore",12.9370828,77.5758314
"11,12, 80 Feet Road, Behind Reliance Fresh, Banashankri, Bangalore",12.9375697,77.5576641
"Kabirmutt Road, Gavipuram Extension, Basavanagudi, Bangalore",12.9443702,77.5668896
"117, Govindadappa Road, Gandhi Bazar, Basavangudi, Bangalore",12.9455888,77.5712556
"Near Reliance Trends, 1st Cross, 3rd Phase, Banashankari, Bangalore",12.9268369,77.5512038
"38/A, Mount Joy Road, Hanumanthnagar, Behind BMS College, Banashankari, Bangalore",12.9404241,77.5645739
"11, Canara Bank Colony, Uttarahalli, Bangalore",12.908745,77.5497854
"3/1, Bugle Rock Road, Gandhi Bazaar, Basavanagudi, Bangalore",12.9442238,77.5695848
"1832, 14th Cross Road, 2nd Stage, Bendre Nagar, Kumaraswamy Layout, Bangalore",12.9060475,77.5585498
"14/1 5 th Main 2nd Cross, Near BMS Hostel, Basavanagudi, Bangalore",12.9308161,77.5695985
"139, 72nd Cross, Kumaraswamy Layout, Bangalore",12.9049099,77.5632685
"65, Parvati Bhavan, Appu Rao Road, Chamaraj Pet, Chamarajpet, Basavanagudi, Bangalore",12.9550295,77.5653791
"32, Khaleel Plaza, Opposite Vijaya Collage, RV Road, Basavanagudi, Bangalore",12.9403169,77.5797734
"22, Second Main Road, 7th Block, Jayanagar, Bangalore",12.9241936,77.5778538
"16, Lalitha Enterprises, Kadirenahalli Main, Bendre Nagar, Kumaraswamy Layout, Bangalore",12.9127021,77.5621287
"1/72, 27th Cross, Opposite To Janatha Bazar, 4th Block, Jayanagar, Bangalore",12.9305414,77.5841223
"28/12/2, 3rd Main Road, Mountjoy Extension, Hanumantanagar, Banashankari, Bengaluru",12.9424644,77.5643228
"17, Near BDA Complex, 25th Cross Road, 21st Main, 2nd Stage, Banashankari, Bangalore",12.9237666,77.567819
"559, 32nd Cross, 10th A Main, 4th Block, Jayanagar, Bangalore",12.9268296,77.5838945
"295, Sri Krishna Complex, 10th Main, 3rd Block, Jayanagar, Bangalore",12.9326961,77.5846887
"12, 32nd Cross, 7th Block, Jayanagar, Bangalore",12.927492,77.577177
"92/1, Next to Vodafone Store, Gandhi Bazar Main Road, Basavanagudi, Bangalore",12.9471017,77.5687472
"16, 5th B Main, KR Road, Jayanagar, Bangalore",12.9337777,77.5739501
"Near National College, 7th Block, Jayanagar, Bangalore",12.924769,77.577947
"459/30, 30th Cross, 4th Block, Jayanagar, Bangalore",12.9286551,77.5830003
"998/20, Poornima Complex, First Floor, Service Road, R.P.C. Layout, Vijay Nagar, Bangalore",12.9631124,77.534475
"2/2, Pattalamma Gudi Street, Armugam Circle, Near South End Circle, Basavanagudi, Bangalore",12.9394153,77.5781838
"539/49, 9th Cross, Kanakpura Road, 7th Block, Jayanagar, Bangalore",12.925134,77.5767428
"31, 2nd Cross, 1st Stage, Padmanabh Nagar, Kumaraswamy Layout, Bangalore",12.9061395,77.5626733
"115, 4th Main, 4th Stage, Thyagarajanagar, Near, Basavanagudi, Bangalore",12.9309375,77.5677959
"4 & 5, 27th Cross, 4th Block, Jayanagar, Bangalore",12.9307407,77.5831658
"222, 100 Feet Road, Near Kathriguppe Signal, Opposite Udbav Hospital, 6th Block, 3rd Stage, Banashankari, Bangalore",12.9257637,77.5485878
"101, Manjunatha Complex, Near BDA Complex, 22nd Main, 2nd Stage, Banashankari, Bangalore",12.9719321,77.512749
"44/1, Bull Temple Road, Basavanagudi, Bangalore",12.9447725,77.5679543
"2, Chikkalsandra, Uttarahalli Main Road, Uttarahalli, Bangalore",12.9148857,77.5495737
"9A Main Road, 3rd Block, Jayanagar, Bangalore",12.9307694,77.5843673
"6, 2nd Main, 3rd Cross, Chamrajpet, Basavanagudi, Bangalore",12.9963718,77.5612948
"196, 8th E Main, 27th Cross, 3rd Block, Suraj Plaza, Jayanagar, Bangalore",12.9312468,77.5833745
"54, Bull Temple Road, Basavanagudi, Bangalore",12.943512,77.5677621
"487, 80 Feet Road, Bank Colony, 1st Stage, Banashankari, Bangalore",12.9387915,77.552047
"525/2, Opposite Lacasa, 10th Main, 33rd Cross, 4th Block, Jayanagar, Bangalore",12.9262875,77.5849222
"162 , Kathreguppe Cross Road, 3rd Stage, Banashankari, Bangalore",12.9281791,77.551729
"46, 80 Feet Road, 3rd Stage, Banashankari, Bangalore",12.9298158,77.5520774
"241, 100 Feet Road, Opposite Eshwari Theater, 3rd stage, Banashankari, Bangalore",12.9243234,77.6480349
"173, Shop 4, Ground Floor, Teachers Colony, First stage, D.S.I College Main Road, Kumaraswamy Layout, Bangalore",12.8598276,77.5970872
"642, 14th Main, Kumaraswamy Layout, Bangalore",12.9071338,77.5635623
"1061, Gowrisutha, 50 Feet Rd, 1st Stage, Kumaraswamy Layout, Bangalore",12.9434023,77.5411773
"615/1, Janardhan Mansion, 10th C Main Road, 32nd D Road, 4th block, Jayanagar, Bangalore",12.9430272,77.5870627
"201, 4th Main Road, Next to National Lassi Bar, Chamrajapet, Basavanagudi, Bangalore",12.9580742,77.5655386
"1771, 14th Main, 1st Stage, Kumaraswamy Layout, Bangalore",12.906551,77.5635232
"75, Kanakapura Road, Vasavi Circle, V.V Puram, Basavanagudi, Bangalore",12.9481352,77.5765758
"6/1, Anjaneya Nagar, 100ft Ring Road, Banashankari 3rd Stage, Banashankari, Bangalore",12.9268712,77.5447143
"1080, Near Niligiris, Kumaraswamy Layout, Bangalore",12.9142942,77.6445711
"1296 1st Block, 6th Stage, South Circle Banashankari, Bangalore",12.9298897,77.5458203
"1554, 11th Cross, 1st Stage, Kumarswamy Layout, Near Sagar Hospital, Kumaraswamy Layout, Bangalore",12.9081454,77.5648128
"Sri Ganesh Fast Food. Opposite Goli ,Dayanand Sagar College Road, Kumaraswamy Layout, Bangalore",12.9095347,77.5646433
"Fresh Menu, Stavyah Arcade #10, 3rd floor 9th Main, Opp to Daily Bread, Yarab Nagar Main Rd, Banashankari Stage II, Bengaluru- 560070.",12.9198201,77.569302
"3rd Main Rd, Arehalli, Hosakerehalli, Uttarahalli, Bangalore",12.9094027,77.5531964
"954, 2nd Floor, 24th Main, 2nd Phase, Opposite LIC Building, JP Nagar, Bangalore",12.9115788,77.5857133
"85, 7th Main Road, Nandakumar Layout, Ramanjaneya Nagar, Banashankari, Bangalore",12.9071642,77.551927
"30, 1st Main Road, Havish Nilaya, Samruddhi Enclave, Kumaraswamy Layout, Bangalore",12.9071056,77.5554323
"728, 24th Cross, Opposite SBI Bank, 1st Stage, Kumaraswamy Layout, Bangalore",12.906925,77.5628708
"734, Marenahalli Rd, 8th Block, Shakambari Nagar, 1st Phase, Jayanagar, Bangalore",12.9174002,77.5771147
"24, 8th C Main, Behind Post Office, 4th Block, Jayanagar, Bangalore",12.9222856,77.6039918
"25/4, 7th Block K.R Road, 8TH Cross Opposite, HDFC Bank, Jayanagar, Bangalore",12.9271449,77.5744333
"2, Medical College East Main Road, Kalasipalyam, Behind Bangalore Medical College, City Market, Bangalore",12.9647474,77.5768076
"215, 2nd Main, Thygarajanagar, Basavanagudi, Bangalore",12.931208,77.5671635
"3313, Vishwabharati Layout, 80 Feet Road, Girinagar, 4th Phase, Stage 3, Banashankari, Bangalore",12.9362161,77.5481861
"32/2, DVG Road, Basavanagudi, Karnataka, Bangalore",12.938177,77.5719256
"236, 18th cross, 2nd Main Road, Bapujinagar, Mysore Road, Bangalore",12.9524281,77.5411329
"3/1, Bugle Rock Road, Gandhi Bazaar, Basavanagudi",12.9442238,77.5695848
"99, 3rd Main Road, Hanumanthnagar, Banashankari, Bangalore",12.9406706,77.5641988
"Shop 9, East Anjanaiya Temple Street, Gandhi Bazar, Basavanagudi, Bangalore",12.9443907,77.57029
"5 Zaina Towers, 9th Main Yarab Nagar Main Road Banashankari, Bangalore",12.9188321,77.5689899
"Shop 97, 22nd Main Road, Near Banashankari BDA complex, Banashankari Stage II, Banashankari, Bangalore",12.9262395,77.5643601
"203 4th Main, 4th Cross, Chamrajpet, Basavanagudi, Bangalore",12.9433149,77.5632092
"Cosmopolitan Club, Ground Floor, 22nd Cross, 3rd Block, Jayanagar, Bengalore",12.9333243,77.5852905
"12/3, Market Road, V.V.puram, Basavanagudi, Bangalore",12.9410446,77.572416
"916, 1st Stage, 24th Cross Road, Kumaraswamy Layout, Bangalore",12.9061395,77.5626733
"172, Ground Floor, Near Jain College, VV Puram, Basavanagudi, Bangalore",12.9494928,77.5750868
"169, Subbarama Chetty Rd, NR Colony, Basavanagudi, Bangalore",12.9391712,77.5719894
"4, 12th Cross, Kadarenahalli, 2nd Stage, Banashankari, Bangalore",12.9150067,77.5623277
"SM Towers, Near Cosmopolitan Club, 4/3/1 & 3/2, 1st Floor, 11th Main, Jayanagar, Bangalore",12.9307735,77.5838302
"2467, 24th Cross, 2nd Stage, Banashankari, Bangalore",12.9243177,77.5647349
"126/3, Uttarahalli Main Road, Sarvabouma Nagar, Chikkalasandra, Uttarahalli, Bangalore",12.910987,77.5512632
"Bengaluru, Jayanagar, Bangalore",12.9307735,77.5838302
"8, 1st Cross Road, Teachers Colony, Kumaraswamy Layout, Bangalore",12.9204334,77.6357139
"Next to Bhagwan Mahavir Jain College, V V Puram, Basavanagudi, Bangalore",12.9494928,77.5750868
"G9, Ground Floor, Lucky Paradise: Next to Tayi Jewellers, 22nd Cross Rd, Jayanagar East, Jaya Nagar 1st Block, Jayanagar, Bangalore",12.9328873,77.5835589
"166/A 2nd Floor, R.V Road, Above DTDC Office, V.V Puram, Near Minerva Circle, Basavanagudi, Bangalore",12.9519835,77.5800257
"19/49, Near National College, 2nd Main, 31st Cross, 7th Block, Jayanagar, Bangalore",12.924769,77.577947
"523, 33rd Cross, Jayanagar, Bangalore",12.926497,77.584627
"86, Shakthi Arcade, 21st Main, 2nd Stage, Near KIMS College and BDA Complex, Banashankari, Bangalore",12.9255724,77.5648601
"Near Dayananda Sagar College, Teachers Colony, Kumaraswamy Layout, Bangalore",12.9091583,77.5665551
"406, 2nd Cross, Vidyapeeta Layout, Banashankri, Bangalore",12.934051,77.5619828
"199/1, Ajanaya Bhavana, 100 Feet Ring Road, Kathriguppe, Banashankari, Bangalore",12.9243234,77.6480349
"266/B, 7th Block, Jayanagar, Bangalore",12.9241592,77.5770526
"Shop 66/1, 4th Block, Near Maiys Hotel, 33rd Cross Road, Jayanagar, Bangalore",12.9288326,77.5858545
"1795, Near Police Station, 13th Main, Kumaraswamy Layout, Bangalore",12.9003092,77.5622873
"42, Vani Vilas Road, Ramakrishna Ashrama Circle, Basavanagudi, Bangalore",12.9482359,77.5750554
"83/1, 50 Feet Main Road, Goviayanahallo, Kumaraswamy Layout, Bangalore",12.9306901,77.5472591
"89, Behind Venkateshwara Bar, Near PES College, 1st Stage, Banashankari, Bangalore",12.9402034,77.5533679
"1, Monotype, 2nd Stage, Banashankari, Bangalore",12.9254533,77.546757
"17, Gandhi Bazaar Main Road, Basavanagudi, Bangalore",12.9447868,77.5718276
"48, 2nd Cross, Jananeshwari Layout, Thindlu, Vidyaranyapura Post, Basavanagudi, Bangalore.",13.0688577,77.566303
"160, Gandhi Bazar Main Road, Basavanagudi, Bangalore",12.9453924,77.5716008
"43, BDA Complex, 2nd Stage, Banashankari, Bangalore",12.9801029,77.5113508
"57/18, 12th Main, Opposite PES College, Banashankari, Bangalore",12.9226237,77.5479589
"79, 21st Main, 2nd Stage, Banashankari, Bangalore",12.9251726,77.5621441
"70, 21st Main, Near BDA Complex, 2nd Stage, Banashankari, Bangalore",12.9259569,77.5643844
"Shop 58, 50 Feet Road, Opposite to Kathriguppe Water Tank, 1st Block, 3rd Stage, 1st Block, Banashankari, Bangalore",12.9419539,77.5516014
"11/2, 50 Feet Road, Muneshwara Block, Near Girinagar, Banashankari, Bangalore",12.9425855,77.5466635
"294, 100 Feet Road, Next to Mane Thindi Hotel, Near Deve Gowda Petrol Bunk, 3rd Stage, Banashankri, Bangalore",12.9254533,77.546757
"24th Cross Road, Siddanna Layout, Banashankari Stage II, Banashankari, Bangalore",12.9241397,77.5666081
